openalex_id;display_name;normalized_name;level;wikidata_id;parent_display_names_1;parent_display_names_2;parent_display_names_3;parent_display_names_4;parent_ids_1;parent_ids_2;parent_ids_3;parent_ids_4;
https://openalex.org/C147120446;Funk;funk;2;https://www.wikidata.org/wiki/Q164444;Acoustics;Art history;;;https://openalex.org/C24890656;https://openalex.org/C52119013;;;'https://openalex.org/C147120446',
https://openalex.org/C114611597;Popular music;popular music;2;https://www.wikidata.org/wiki/Q373342;Acoustics;Literature;Visual arts;;https://openalex.org/C24890656;https://openalex.org/C124952713;https://openalex.org/C153349607;;'https://openalex.org/C114611597',
https://openalex.org/C123079801;Modulation (music);modulation;2;https://www.wikidata.org/wiki/Q750240;Acoustics;Aesthetics;;;https://openalex.org/C24890656;https://openalex.org/C107038049;;;'https://openalex.org/C123079801',
https://openalex.org/C530479602;Opera;opera;2;https://www.wikidata.org/wiki/Q1344;Art history;Literature;Visual arts;;https://openalex.org/C52119013;https://openalex.org/C124952713;https://openalex.org/C153349607;;'https://openalex.org/C530479602',
https://openalex.org/C13553968;Music education;music education;2;https://www.wikidata.org/wiki/Q27908;Acoustics;Pedagogy;Visual arts;;https://openalex.org/C24890656;https://openalex.org/C19417346;https://openalex.org/C153349607;;'https://openalex.org/C13553968',
https://openalex.org/C129554576;Violin;violin;2;https://www.wikidata.org/wiki/Q8355;Acoustics;Art history;Management;;https://openalex.org/C24890656;https://openalex.org/C52119013;https://openalex.org/C187736073;;'https://openalex.org/C129554576',
https://openalex.org/C2776242748;Modernism (music);modernism;2;https://www.wikidata.org/wiki/Q2426218;Aesthetics;Art history;Literature;;https://openalex.org/C107038049;https://openalex.org/C52119013;https://openalex.org/C124952713;;'https://openalex.org/C2776242748',
https://openalex.org/C16277566;Symphony;symphony;2;https://www.wikidata.org/wiki/Q9734;Acoustics;Art history;Literature;;https://openalex.org/C24890656;https://openalex.org/C52119013;https://openalex.org/C124952713;;'https://openalex.org/C16277566',
https://openalex.org/C112758219;Duration (music);duration;2;https://www.wikidata.org/wiki/Q16038819;Acoustics;Literature;;;https://openalex.org/C24890656;https://openalex.org/C124952713;;;'https://openalex.org/C112758219',
https://openalex.org/C139015958;Blues;blues;2;https://www.wikidata.org/wiki/Q9759;Acoustics;Art history;Management;;https://openalex.org/C24890656;https://openalex.org/C52119013;https://openalex.org/C187736073;;'https://openalex.org/C139015958',
https://openalex.org/C21308566;Permutation (music);permutation;2;https://www.wikidata.org/wiki/Q7169365;Acoustics;Aesthetics;;;https://openalex.org/C24890656;https://openalex.org/C107038049;;;'https://openalex.org/C21308566',
https://openalex.org/C2778473898;Repertoire;repertoire;2;https://www.wikidata.org/wiki/Q2145110;Acoustics;Literature;;;https://openalex.org/C24890656;https://openalex.org/C124952713;;;'https://openalex.org/C2778473898',
https://openalex.org/C2778734905;Reinterpretation;reinterpretation;2;https://www.wikidata.org/wiki/Q15130689;Acoustics;Aesthetics;;;https://openalex.org/C24890656;https://openalex.org/C107038049;;;'https://openalex.org/C2778734905',
https://openalex.org/C2992446111;Folk song;folk song;2;https://www.wikidata.org/wiki/Q43343;Literature;;;;https://openalex.org/C124952713;;;;'https://openalex.org/C2992446111',
https://openalex.org/C558565934;Musical;musical;2;https://www.wikidata.org/wiki/Q2743;Literature;Visual arts;;;https://openalex.org/C124952713;https://openalex.org/C153349607;;;'https://openalex.org/C558565934',
